Catalyst,Shape,Electrode support,,Potential,Anion sepcies of electrolyte ,Concnetration of anion,Cation sepcies of electrolyte ,Concentration of cation,Membrane,H2,CO,C1,C2+,,Paper,,
Cu,nanoparticle,carbon paper,b,-0.49,Na+,0.95,ClO4-,0.95,proton exchange membrane,85.255,6.113333333,5.566666667,0.023333333,,Promoting Cu-catalysed CO2 electroreduction to multicarbon products by tuning the activity of H2O,,
Cu,nanoparticle,carbon paper,b,-0.58,Na+,0.95,ClO4-,0.95,proton exchange membrane,79.06333333,12.82,5.987666667,0.055,,,,
Cu,nanoparticle,carbon paper,b,-0.67,Na+,0.95,ClO4-,0.95,proton exchange membrane,67.59666667,23.03666667,7.922666667,0.177333333,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,0.95,ClO4-,0.95,proton exchange membrane,60.33372354,27.554,10.12333333,1.537,,,,
Cu,nanoparticle,carbon paper,b,-0.82,Na+,0.95,ClO4-,0.95,proton exchange membrane,34.94666667,35.39166667,18.24333333,9.513333333,,,,
Cu,nanoparticle,carbon paper,b,-0.88,Na+,0.95,ClO4-,0.95,proton exchange membrane,32.17733333,28.87166667,23.84033333,15.304,,,,
Cu,nanoparticle,carbon paper,b,-0.49,Na+,5.38,ClO4-,5.38,proton exchange membrane,76.24333333,11.03333333,11.81766667,0.373333333,,,,
Cu,nanoparticle,carbon paper,b,-0.58,Na+,5.38,ClO4-,5.38,proton exchange membrane,71.43333333,11.48766667,8.493333333,6.393333333,,,,
Cu,nanoparticle,carbon paper,b,-0.67,Na+,5.38,ClO4-,5.38,proton exchange membrane,52.34366667,18.42,14.28333333,5.683333333,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,5.38,ClO4-,5.38,proton exchange membrane,16.02,35.91333333,10.88,33.535,,,,
Cu,nanoparticle,carbon paper,b,-0.82,Na+,5.38,ClO4-,5.38,proton exchange membrane,8.606666667,16.47666667,7.183333333,65.93666667,,,,
Cu,nanoparticle,carbon paper,b,-0.88,Na+,5.38,ClO4-,5.38,proton exchange membrane,12.83,11.22333333,5.313333333,64.69,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,0.95,ClO4-,0.95,proton exchange membrane,60.33372354,27.554,10.12333333,1.537,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,2.55,ClO4-,2.55,proton exchange membrane,40.27,34.04,8.801,7.516666667,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,3.89,ClO4-,3.89,proton exchange membrane,22.53,33.09,10.29,28.47333333,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,5.38,ClO4-,5.38,proton exchange membrane,16.02,35.91333333,11.64,33.535,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,6.33,ClO4-,6.33,proton exchange membrane,24.955,23.13333333,8.365,35.84333333,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,7.12,ClO4-,7.12,proton exchange membrane,16,28.5,7.013333333,46.83,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,7.99,ClO4-,7.99,proton exchange membrane,19.01757426,24.9325,7.223333333,50.36,,,,
Cu,nanoparticle,carbon paper,b,-0.75,Na+,8.49,ClO4-,8.49,proton exchange membrane,10.12666667,18.685,9.266666667,57.40333333,,,,
Cu,nanowire,-,b,-0.195,K+,0.1,HCO3-,0.1,anion exchange membrane,63,30,7,0,,Mechanistic Insights for Low-Overpotential Electroreduction of CO2 to CO on Copper Nanowires,,
Cu,nanowire,-,b,-0.295,K+,0.1,HCO3-,0.1,anion exchange membrane,29,62,9,0,,,,
Cu,nanowire,-,b,-0.395,K+,0.1,HCO3-,0.1,anion exchange membrane,30,62,8,0,,,,
Cu,nanowire,-,b,-0.495,K+,0.1,HCO3-,0.1,anion exchange membrane,19,54,25,2,,,,
Cu,cube,carbon plate,b,-0.57,K+,0.1,HCO3-,0.1,anion exchange membrane,73.6,15.2,6.4,4.8,,,,
Cu,cube,carbon plate,b,-0.66,K+,0.1,HCO3-,0.1,anion exchange membrane,56.7,18.2,14.6,10.5,,,,
Cu,cube,carbon plate,b,-0.75,K+,0.1,HCO3-,0.1,anion exchange membrane,49.3,14.3,13.6,22.7,,,,
Cu,cube,carbon plate,b,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,40.4,9.1,11.3,39.2,,,,
Cu,cube,carbon plate,b,-0.81,K+,0.1,HCO3-,0.1,anion exchange membrane,35.7,6.6,8.9,48.8,,,,
Cu,cube,carbon plate,b,-0.86,K+,0.1,HCO3-,0.1,anion exchange membrane,37.5,2,5.3,55.1,,,,
Cu,cube,carbon plate,b,-0.89,K+,0.1,HCO3-,0.1,anion exchange membrane,40.2,1,12,46.8,,,,
Cu,cube,carbon plate,b,-0.53,Cs+,0.1,HCO3-,0.1,anion exchange membrane,69.5,20.3,5.1,5,,,,
Cu,cube,carbon plate,b,-0.57,Cs+,0.1,HCO3-,0.1,anion exchange membrane,54.5,24.3,12.9,8.4,,,,
Cu,cube,carbon plate,b,-0.62,Cs+,0.1,HCO3-,0.1,anion exchange membrane,42.4,23.2,19.6,14.8,,,,
Cu,cube,carbon plate,b,-0.66,Cs+,0.1,HCO3-,0.1,anion exchange membrane,41,16.8,18.3,23.9,,,,
Cu,cube,carbon plate,b,-0.73,Cs+,0.1,HCO3-,0.1,anion exchange membrane,39.5,7.7,10.2,42.6,,,,
Cu,cube,carbon plate,b,-0.75,Cs+,0.1,HCO3-,0.1,anion exchange membrane,43,3,4.7,49.3,,,,
Cu,cube,carbon plate,b,-0.79,Cs+,0.1,HCO3-,0.1,anion exchange membrane,52.3,1.6,3.1,43,,,,
CuxO,nanocrystal,-,b,-1.13,K+,0.1,HCO3-,0.1,anion exchange membrane,94.06071271,0.131984162,0.131984162,1.40783106,,,,
CuxO,nanocrystal,-,b,-1.08,K+,0.1,HCO3-,0.1,anion exchange membrane,58.424989,0.131984162,0.791904971,31.54421469,,,,
CuxO,nanocrystal,-,b,-1.03,K+,0.1,HCO3-,0.1,anion exchange membrane,41.04707435,0.131984162,3.431588209,56.36339639,,,,
CuxO,nanocrystal,-,b,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,36.64760229,0.791904971,4.751429828,57.00439947,,,,
CuxO,nanocrystal,-,b,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,37.96744391,1.671799384,6.511218654,53.14342279,,,,
CuxO,nanocrystal,-,b,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,46.32644083,3.211614606,15.53013638,33.90453146,,,,
CuxO,nanocrystal,-,b,-0.83,K+,0.1,HCO3-,0.1,anion exchange membrane,67.22393313,2.331720194,13.55037396,22.96524417,,,,
CuxO,nanocrystal,-,b,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,54.90541135,6.95116586,21.90937088,16.80598328,,,,
CuxO,nanocrystal,-,b,-0.68,K+,0.1,HCO3-,0.1,anion exchange membrane,61.72459305,13.33040035,24.98900132,2.947646282,,,,
Cu,nanoparticle,Vulcan XC-72R,b,-1.6,K+,0.1,HCO3-,0.1,proton exchange membrane,18.04878049,0.975609756,34.3902439,37.07317073,,,,
Cu,nanoparticle,Vulcan XC-72R,b,-1.4,K+,0.1,HCO3-,0.1,proton exchange membrane,19.51219512,2.926829268,34.14634146,32.43902439,,,,
Cu,nanoparticle,Vulcan XC-72R,b,-1.2,K+,0.1,HCO3-,0.1,proton exchange membrane,25.85365854,6.829268293,22.92682927,25.12195122,,,,
Cu,nanoparticle,Vulcan XC-72R,b,-1,K+,0.1,HCO3-,0.1,proton exchange membrane,49.02439024,10.73170732,1.463414634,3.902439024,,,,
Cu,nanoparticle,Vulcan XC-72R,b,-0.8,K+,0.1,HCO3-,0.1,proton exchange membrane,60.24390244,3.902439024,0,0,,,,
Cu,nanoparticle,Vulcan XC-72R,b,-0.6,K+,0.1,HCO3-,0.1,proton exchange membrane,83.65853659,0,0,0,,,,
Cu,nanoparticle,glassy carbon,b,-1.1,K+,0.1,HCO3-,0.1,anion exchange membrane,47.6,3.1,34.4,15.5,,,,
CuxO,nanocrystal,-,b,-1.13,K+,0.1,HCO3-,0.1,anion exchange membrane,103.4482759,0,0,0,,,,
CuxO,nanocrystal,-,b,-1.08,K+,0.1,HCO3-,0.1,anion exchange membrane,82.97413793,0,1.077586207,15.34482759,,,,
CuxO,nanocrystal,-,b,-1.03,K+,0.1,HCO3-,0.1,anion exchange membrane,75.86206897,0,1.293103448,23.55172414,,,,
CuxO,nanocrystal,-,b,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,52.15517241,0,4.094827586,44.28448276,,,,
CuxO,nanocrystal,-,b,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,43.96551724,0,4.956896552,51.75,,,,
CuxO,nanocrystal,-,b,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,37.28448276,1.077586207,3.879310345,57.86206897,,,,
CuxO,nanocrystal,-,b,-0.83,K+,0.1,HCO3-,0.1,anion exchange membrane,39.65517241,1.077586207,4.310344828,55.18103448,,,,
CuxO,nanocrystal,-,b,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,53.01724138,5.387931034,14.87068966,27.15517241,,,,
CuxO,nanocrystal,-,b,-0.68,K+,0.1,HCO3-,0.1,anion exchange membrane,39.65517241,12.06896552,26.07758621,21.71551724,,,,
Cu ,nanowire,glassy carbon,b,-0.808,K+,0.1,HCO3-,0.1,proton exchange membrane,37.75,9.24,51.40562249,1.60437751,,,,
Cu ,nanowire,glassy carbon,b,-0.958,K+,0.1,HCO3-,0.1,proton exchange membrane,25.3,7.6,32.12851406,34.97148594,,,,
Cu ,nanowire,glassy carbon,b,-1.029,K+,0.1,HCO3-,0.1,proton exchange membrane,23.86,4.65,26.10441767,45.38558233,,,,
Cu ,nanowire,glassy carbon,b,-1.06,K+,0.1,HCO3-,0.1,proton exchange membrane,22.09,3.61,26.5060241,47.7939759,,,,
Cu ,nanowire,glassy carbon,b,-1.101,K+,0.1,HCO3-,0.1,proton exchange membrane,39.36,4.42,38.15261044,18.06738956,,,,
CuxO,nanocrystal,-,b,-1.13,K+,0.1,HCO3-,0.1,anion exchange membrane,99.66072943,0,0.212044105,0,,Mechanistic insights into the selective electroreduction of carbon dioxide to ethylene on CuxO-derived copper catalysts,,
CuxO,nanocrystal,-,b,-1.08,K+,0.1,HCO3-,0.1,anion exchange membrane,78.45631891,0,2.120441052,16.75148431,,,,
CuxO,nanocrystal,-,b,-1.03,K+,0.1,HCO3-,0.1,anion exchange membrane,59.37234945,0,3.180661578,33.47413062,,,,
CuxO,nanocrystal,-,b,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,34.56318914,0.636132316,7.209499576,56.59202714,,,,
CuxO,nanocrystal,-,b,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,49.40627651,1.272264631,10.60220526,36.47158609,,,,
CuxO,nanocrystal,-,b,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,46.64970314,2.120441052,25.23324852,24.17302799,,,,
CuxO,nanocrystal,-,b,-0.83,K+,0.1,HCO3-,0.1,anion exchange membrane,51.73876166,2.756573367,12.72264631,32.8668363,,,,
CuxO,nanocrystal,-,b,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,43.25699746,7.633587786,32.6547922,11.02629347,,,,
CuxO,nanocrystal,-,b,-0.68,K+,0.1,HCO3-,0.1,anion exchange membrane,64.03731976,12.72264631,32.44274809,6.997455471,,,,
Cu,nanowire,-,c,-0.495,K+,0.1,HCO3-,0.1,anion exchange membrane,70.89715536,12.5,9.367088608,0.2,,,,
Cu,nanowire,-,c,-0.395,K+,0.1,HCO3-,0.1,anion exchange membrane,76.1487965,9.913793103,6.139240506,0,,,,
Cu,nanowire,-,c,-0.295,K+,0.1,HCO3-,0.1,anion exchange membrane,67.61487965,7.974137931,3.670886076,0,,,,
Cu,nanowire,-,c,-0.195,K+,0.1,HCO3-,0.1,anion exchange membrane,66.30196937,4.956896552,7.151898734,0,,,,
CuxO,nanocrystal,-,c,-1.08,K+,0.1,HCO3-,0.1,anion exchange membrane,93.99141631,0,0.429184549,7.510729614,,,,
CuxO,nanocrystal,-,c,-1.03,K+,0.1,HCO3-,0.1,anion exchange membrane,77.25321888,0.214592275,0.429184549,17.8111588,,,,
CuxO,nanocrystal,-,c,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,59.65665236,0.429184549,1.287553648,37.25321888,,,,
CuxO,nanocrystal,-,c,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,54.93562232,1.287553648,2.575107296,39.39914163,,,,
CuxO,nanocrystal,-,c,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,46.99570815,1.072961373,5.364806867,42.91845494,,,,
CuxO,nanocrystal,-,c,-0.83,K+,0.1,HCO3-,0.1,anion exchange membrane,46.78111588,1.716738197,9.442060086,39.91416309,,,,
CuxO,nanocrystal,-,c,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,52.14592275,2.789699571,14.16309013,26.60944206,,,,
CuxO,nanocrystal,-,c,-0.68,K+,0.1,HCO3-,0.1,anion exchange membrane,47.4248927,7.510729614,24.67811159,18.87553648,,,,
Cu,foam,-,c,-1,K+,0.5,HCO3-,0.5,proton exchange membrane,35.89108911,4.702970297,3.712871287,41.58415842,,Morphology Matters: Tuning the Product Distribution of CO2 Electroreduction on Oxide-Derived Cu Foam Catalysts,,
Cu,foam,-,c,-0.9,K+,0.5,HCO3-,0.5,proton exchange membrane,27.72277228,8.663366337,5.693069307,47.52475248,,,,
Cu,foam,-,c,-0.8,K+,0.5,HCO3-,0.5,proton exchange membrane,14.85148515,15.0990099,6.188118812,53.96039604,,,,
Cu,foam,-,c,-0.7,K+,0.5,HCO3-,0.5,proton exchange membrane,12.12871287,24.00990099,4.702970297,50.74257426,,,,
Cu,foam,-,c,-0.6,K+,0.5,HCO3-,0.5,proton exchange membrane,20.79207921,34.65346535,5.940594059,29.7029703,,,,
Cu,foam,-,c,-0.5,K+,0.5,HCO3-,0.5,proton exchange membrane,35.89108911,40.0990099,1.98019802,10.64356436,,,,
Cu,foam,-,c,-0.4,K+,0.5,HCO3-,0.5,proton exchange membrane,49.00990099,38.11881188,0.841584158,3.712871287,,,,
Cu,nanowire,-,c,-0.495,K+,0.1,HCO3-,0.1,anion exchange membrane,77.02407002,21.76724138,16.39240506,0.45,,,,
Cu,nanowire,-,c,-0.395,K+,0.1,HCO3-,0.1,anion exchange membrane,68.05251641,24.78448276,9.113924051,0,,,,
Cu,nanowire,-,c,-0.295,K+,0.1,HCO3-,0.1,anion exchange membrane,66.52078775,23.70689655,4.113924051,0,,,,
Cu,nanowire,-,c,-0.195,K+,0.1,HCO3-,0.1,anion exchange membrane,89.49671772,17.45689655,1.898734177,0,,,,
CuxO,nanocrystal,-,c,-1.08,K+,0.1,HCO3-,0.1,anion exchange membrane,96.17117117,0,0,2.702702703,,,,
CuxO,nanocrystal,-,c,-1.03,K+,0.1,HCO3-,0.1,anion exchange membrane,56.08108108,0,0.675675676,43.45945946,,,,
CuxO,nanocrystal,-,c,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,46.3963964,0.225225225,2.252252252,51.03603604,,,,
CuxO,nanocrystal,-,c,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,36.48648649,1.351351351,3.828828829,54.66666667,,,,
CuxO,nanocrystal,-,c,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,53.6036036,0.900900901,6.081081081,37.65765766,,,,
CuxO,nanocrystal,-,c,-0.83,K+,0.1,HCO3-,0.1,anion exchange membrane,61.48648649,1.126126126,6.081081081,34.23423423,,,,
CuxO,nanocrystal,-,c,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,57.20720721,2.702702703,9.234234234,31.52252252,,,,
CuxO,nanocrystal,-,c,-0.68,K+,0.1,HCO3-,0.1,anion exchange membrane,54.05405405,2.702702703,12.16216216,30.47747748,,,,
CuxO,nanocrystal,-,c,-1.08,K+,0.1,HCO3-,0.1,anion exchange membrane,96.7611336,0,0,2.226720648,,,,
CuxO,nanocrystal,-,c,-1.03,K+,0.1,HCO3-,0.1,anion exchange membrane,81.37651822,0,0.4048583,15.36032389,,,,
CuxO,nanocrystal,-,c,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,89.06882591,0,0.809716599,9.311740891,,,,
CuxO,nanocrystal,-,c,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,72.67206478,0,1.214574899,18.82591093,,,,
CuxO,nanocrystal,-,c,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,69.23076923,0,1.619433198,18.62348178,,,,
CuxO,nanocrystal,-,c,-0.83,K+,0.1,HCO3-,0.1,anion exchange membrane,56.07287449,0.931174089,1.821862348,39.40080972,,,,
CuxO,nanocrystal,-,c,-0.78,K+,0.1,HCO3-,0.1,anion exchange membrane,56.88259109,2.024291498,15.58704453,27.73279352,,,,
CuxO,nanocrystal,-,c,-0.68,K+,0.1,HCO3-,0.1,anion exchange membrane,54.048583,5.263157895,19.43319838,17.58704453,,,,
Cu,cube,glassy carbon,c,-1.1,K+,0.1,HCO3-,0.1,anion exchange membrane,20.5,2.1,28.7,46.4,,,,
Cu,nanowire,-,c,-0.495,K+,0.1,HCO3-,0.1,anion exchange membrane,87.30853392,6.034482759,3.291139241,0,,,,
Cu,nanowire,-,c,-0.395,K+,0.1,HCO3-,0.1,anion exchange membrane,74.83588621,3.663793103,1.64556962,0,,,,
Cu,nanowire,-,c,-0.295,K+,0.1,HCO3-,0.1,anion exchange membrane,76.80525164,2.586206897,0.632911392,0,,,,
Cu,nanowire,-,c,-0.195,K+,0.1,HCO3-,0.1,anion exchange membrane,73.96061269,2.586206897,0,0,,,,
Cu,nanoparticle,-,c,-1,K+,0.1,HCO3-,0.1,Anion exchange membrane,20.088,15.066,46.079,18.767,,Steering surface reconstruction of copper with electrolyte additives for CO2 electroreduction,,
CuxO,dendritic,-,c,-0.4,K+,0.5,HCO3-,0.5,proton exchange membrane,10.5,2.3,39.6,47.6,,Carbon dioxide electroreduction to C2 products over copper-cuprous oxide derived from electrosynthesized copper complex,,
CuxO,dendritic,-,c,-0.4,K+,0.1,Cl-,0.1,proton exchange membrane,6.8,1.5,9.6,80.7,,Accelerating CO2 Electroreduction to Multicarbon Products via Synergistic Electric-Thermal Field on Copper Nanoneedles,,
Cu,nanowire,-,c,-0.495,K+,0.1,HCO3-,0.1,anion exchange membrane,87.30853392,3.017241379,7.151898734,0,,,,
Cu,nanowire,-,c,-0.395,K+,0.1,HCO3-,0.1,anion exchange membrane,85.33916849,2.370689655,6.518987342,0,,,,
Cu,nanowire,-,c,-0.295,K+,0.1,HCO3-,0.1,anion exchange membrane,97.37417943,1.077586207,4.683544304,0,,,,
Cu,cube,glassy carbon,c,-1.1,K+,0.1,HCO3-,0.1,anion exchange membrane,32.3,1.2,27.8,32.3,,,,
Cu,nanoparticle ,carbon paper,c,-0.69,K+,0.1,HCO3-,0.1,ion exchange membrane,62.83559,15.42746,13.1083,0.70813,,,,
Cu,nanoparticle ,carbon paper,c,-0.81,K+,0.1,HCO3-,0.1,ion exchange membrane,32.51599,22.9224,19.57599,22.97109,,,,
Cu,nanoparticle ,carbon paper,c,-0.94,K+,0.1,HCO3-,0.1,ion exchange membrane,33.89732,9.59037,12.59426,38.11154,,,,
Cu,nanoparticle ,carbon paper,c,-1.04,K+,0.1,HCO3-,0.1,ion exchange membrane,39.23169,1.89921,8.96719,43.15988,,,,
Cu,nanoparticle ,carbon paper,c,-1.12,K+,0.1,HCO3-,0.1,ion exchange membrane,68.21901,0.44043,0.65844,27.74754,,,,
Cu,nanowire,-,c,-0.195,K+,0.1,HCO3-,0.1,anion exchange membrane,93.40909091,2.954545455,7.727272727,10.45454545,,,,
Cu,nanowire,-,c,-0.295 ,K+,0.1,HCO3-,0.1,anion exchange membrane,80.68181818,2.954545455,13.18181818,9.090909091,,,,
Cu,nanowire,-,c,-0.395,K+,0.1,HCO3-,0.1,anion exchange membrane,80.45454545,2.045454545,17.27272727,6.590909091,,,,
Cu,nanowire,-,c,-0.495,K+,0.1,HCO3-,0.1,anion exchange membrane,77.72727273,2.954545455,13.63636364,5,,,,
Cu,nanowire,-,c,-0.595,K+,0.1,HCO3-,0.1,anion exchange membrane,64.54545455,6.136363636,20.68181818,3.409090909,,,,
Cu,nanowire,-,c,-0.695 ,K+,0.1,HCO3-,0.1,anion exchange membrane,89.09090909,3.181818182,2.272727273,0,,,,
Cu,nanowire,-,c,-0.795,K+,0.1,HCO3-,0.1,anion exchange membrane,98.18181818,2.5,2.727272727,0.227272727,,,,
Cu,nanowire,-,c,-0.895,K+,0.1,HCO3-,0.1,anion exchange membrane,88.86363636,0,0.454545455,0.909090909,,,,
Cu,nanowire,-,c,-0.995,K+,0.1,HCO3-,0.1,anion exchange membrane,93.40909091,0.909090909,0.454545455,1.818181818,,,,
Cu,nanoparticle,-,c,-1.1,K+,0.1,ClO4-,0.1,proton exchange membrane,29.06197655,33.7520938,1.005025126,36.09715243,,The importance of surface morphology in controlling the selectivity of polycrystalline copper for CO2 electroreduction,,
Cu,nano-octahedra,glassy carbon,c,-1.15,K+,0.1,HCO3-,0.1,anion exchange membrane,37.84886416,15.29902643,36.85674548,9.040333797,,Size dependent selectivity of Cu nano-octahedra catalysts for the electrochemical reduction of CO2 to CH4,,
Cu,nano-octahedra,glassy carbon,c,-1.25,K+,0.1,HCO3-,0.1,anion exchange membrane,26.72229949,1.159017153,57.95085767,12.28558183,,,,
Cu,nano-octahedra,glassy carbon,c,-1.35,K+,0.1,HCO3-,0.1,anion exchange membrane,41.55771905,1.159017153,44.73806212,4.404265183,,,,
