Catalyst,Shape,Electrode support,,Potential,Anion sepcies of electrolyte ,Concnetration of anion,Cation sepcies of electrolyte ,Concentration of cation,Membrane,H2,CO,C1,C2+,,Paper,,
CuxO,nanoparticle,-,c,-0.64,K+,0.5,HCO3-,0.5,ion exchange membrane,64.1,4.5,27.1,0,,Electroreduction of CO2 to Formate on a Copper-Based Electrocatalyst at High Pressures with High Energy Conversion Efficiency,,
CuxO,nanoparticle,-,c,-0.84,K+,0.5,HCO3-,0.5,ion exchange membrane,65.5,3.5,19.4,5.2,,,,
CuxO,nanoparticle,-,c,-1.04,K+,0.5,HCO3-,0.5,ion exchange membrane,68.9,2,25,6.9,,,,
CuxO,nanoparticle,-,c,-1.24,K+,0.5,HCO3-,0.5,ion exchange membrane,77.8,0.3,17.1,5.7,,,,
CuxO,nanoparticle,carbon paper,c,-0.229 ,K+,0.5,HCO3-,0.5,cation exchange membrane,0,0.209643606,0.628930818,0,,Insights into an autonomously formed oxygen-evacuated Cu2O electrode for the selective production of C2H4 from CO2,,
CuxO,nanoparticle,carbon paper,c,-0.330 ,K+,0.5,HCO3-,0.5,cation exchange membrane,15.30398323,5.241090147,5.241090147,0,,,,
CuxO,nanoparticle,carbon paper,c,-0.428 ,K+,0.5,HCO3-,0.5,cation exchange membrane,35.01048218,5.241090147,5.241090147,0.838574423,,,,
CuxO,nanoparticle,carbon paper,c,-0.528 ,K+,0.5,HCO3-,0.5,cation exchange membrane,33.12368973,10.6918239,10.90146751,1.467505241,,,,
CuxO,nanoparticle,carbon paper,c,-0.629 ,K+,0.5,HCO3-,0.5,cation exchange membrane,33.96226415,15.72327044,15.72327044,5.031446541,,,,
CuxO,nanoparticle,carbon paper,c,-0.727 ,K+,0.5,HCO3-,0.5,cation exchange membrane,45.91194969,21.17400419,21.5932914,7.1278826,,,,
CuxO,nanoparticle,carbon paper,c,-0.828 ,K+,0.5,HCO3-,0.5,cation exchange membrane,49.8951782,12.78825996,12.99790356,10.48218029,,,,
CuxO,nanoparticle,carbon paper,c,-0.928 ,K+,0.5,HCO3-,0.5,cation exchange membrane,58.90985325,10.06289308,10.6918239,15.30398323,,,,
CuxO,nanoparticle,carbon paper,c,-1.026 ,K+,0.5,HCO3-,0.5,cation exchange membrane,59.11949686,6.07966457,6.498951782,23.48008386,,,,
CuxO,nanoparticle,carbon paper,c,-1.127 ,K+,0.5,HCO3-,0.5,cation exchange membrane,60.7966457,5.241090147,5.870020964,25.57651992,,,,
CuxO,nanoparticle,carbon paper,c,-1.230 ,K+,0.5,HCO3-,0.5,cation exchange membrane,55.55555556,4.402515723,7.547169811,24.31865828,,,,
CuxO,nanoparticle,carbon paper,c,-1.328 ,K+,0.5,HCO3-,0.5,cation exchange membrane,60.16771488,1.886792453,4.612159329,23.89937107,,,,
CuxO,nanoparticle,carbon paper,c,-1.426 ,K+,0.5,HCO3-,0.5,cation exchange membrane,51.57232704,1.257861635,12.15932914,22.43186583,,,,
CuxO,nanoparticle,carbon paper,c,-1.529 ,K+,0.5,HCO3-,0.5,cation exchange membrane,55.55555556,1.048218029,6.07966457,21.17400419,,,,
CuxO,nanoparticle,carbon paper,c,-1.627 ,K+,0.5,HCO3-,0.5,cation exchange membrane,55.55555556,0,4.402515723,20.54507338,,,,
CuxO,nanoparticle,carbon paper,c,-1.725 ,K+,0.5,HCO3-,0.5,cation exchange membrane,61.42557652,0,4.192872117,19.91614256,,,,
CuxO,cube,carbon paper,c,-0.63,K+,0.1,HCO3-,0.1,ion exchange membrane,38.50596,13.3688,15.16696,36.82985,,Exploring the influence of cell configurations on Cu catalyst reconstruction during CO2 electroreduction,,
CuxO,cube,carbon paper,c,-0.78,K+,0.1,HCO3-,0.1,ion exchange membrane,40.4613,4.59396,37.90443,34.59035,,,,
CuxO,cube,carbon paper,c,-0.92,K+,0.1,HCO3-,0.1,ion exchange membrane,44.63691,3.13235,19.05228,37.10567,,,,
CuxO,cube,carbon paper,c,-1.01,K+,0.1,HCO3-,0.1,ion exchange membrane,44.01741,2.89283,7.97357,43.67892,,,,
CuxO,cube,carbon paper,c,-1.1,K+,0.1,HCO3-,0.1,ion exchange membrane,61.91701,0.395,0.70387,34.10788,,,,
CuxO,nanoparticle ,carbon paper,c,-0.67,K+,0.1,HCO3-,0.1,ion exchange membrane,61.2035,21.75509,12.77842,1.17412,,,,
CuxO,nanoparticle ,carbon paper,c,-0.77,K+,0.1,HCO3-,0.1,ion exchange membrane,36.69624,9.21004,5.87576,41.16742,,,,
CuxO,nanoparticle ,carbon paper,c,-0.89,K+,0.1,HCO3-,0.1,ion exchange membrane,34.27906,8.31773,8.93614,44.39463,,,,
CuxO,nanoparticle ,carbon paper,c,-1.01,K+,0.1,HCO3-,0.1,ion exchange membrane,55.9402,1.51226,0.49901,40.84411,,,,
CuxO,nanoparticle ,carbon paper,c,-1.09,K+,0.1,HCO3-,0.1,ion exchange membrane,74.0652,0.63784,0,26.35527,,,,
Cu2(OH)2CO3,nanoparticle,carbon paper,c,-0.777,K+,1,OH-,1,anion exchange membrane,13.52542373,34.64373464,5.962325962,56.46226415,,Copper Electrocatalyst Produced by Cu2(OH)2CO3-Mediated In Situ Deposition for Diluted CO2 Reduction to Multicarbon Products,,
Cu2(OH)2CO3,nanoparticle,carbon paper,c,-0.977,K+,1,OH-,1,anion exchange membrane,12.44067797,25.55282555,5.356265356,60.09433962,,,,
Cu2(OH)2CO3,nanoparticle,carbon paper,c,-1.177,K+,1,OH-,1,anion exchange membrane,12.16949153,20.63882064,5.118755119,58.77358491,,,,
Cu2(OH)2CO3,nanoparticle,carbon paper,c,-1.377,K+,1,OH-,1,anion exchange membrane,12.16949153,19.16461916,3.108108108,60.4245283,,,,
Cu2(OH)2CO3,nanoparticle,carbon paper,c,-1.577,K+,1,OH-,1,anion exchange membrane,12.44067797,16.21621622,3.329238329,62.0754717,,,,
CuxO,sheet,-,c,-0.6,K+,0.1,HCO3-,0.1,proton exchange membrane,36.15702479,10.74380165,29.75206612,23.3481153,,A strategy to control the grain boundary density and Cu+/Cu0 ratio of Cu-based catalysts for efficient electroreduction of CO2 to C2 products,,
CuxO,sheet,-,c,-0.7,K+,0.1,HCO3-,0.1,proton exchange membrane,30.78512397,8.47107438,28.51239669,32.02882483,,,,
CuxO,sheet,-,c,-0.8,K+,0.1,HCO3-,0.1,proton exchange membrane,24.38016529,5.991735537,25.20661157,44.1518847,,,,
CuxO,sheet,-,c,-0.9,K+,0.1,HCO3-,0.1,proton exchange membrane,15.70247934,4.752066116,14.87603306,64.50665188,,,,
CuxO,sheet,-,c,-1,K+,0.1,HCO3-,0.1,proton exchange membrane,27.27272727,4.132231405,16.94214876,51.63525499,,,,
CuxO,sheet,-,c,-1.1,K+,0.1,HCO3-,0.1,proton exchange membrane,41.94214876,2.892561983,14.87603306,39.96119734,,,,
CuxO,sheet,-,c,-1.2,K+,0.1,HCO3-,0.1,proton exchange membrane,54.33884298,1.446280992,11.98347107,31.87915743,,,,
CuxO,cube,carbon paper,d,-0.45,K+,0.5,HCO3-,0.5,anion exchange membrane,36.6652117,24.00698385,7.420340463,26.40768223,,Selective Increase in CO2 Electroreduction to Ethanol Activity at Nanograin-Boundary-Rich Mixed Cu(I)/Cu(0) Sites via Enriching Co-Adsorbed CO and Hydroxyl Species,,
CuxO,cube,carbon paper,d,-0.55,K+,0.5,HCO3-,0.5,anion exchange membrane,27.06241816,22.4792667,9.384548232,36.6652117,,,,
CuxO,cube,carbon paper,d,-0.65,K+,0.5,HCO3-,0.5,anion exchange membrane,23.78873854,14.84068093,10.03928416,48.88694893,,,,
CuxO,cube,carbon paper,d,-0.75,K+,0.5,HCO3-,0.5,anion exchange membrane,20.29681362,10.03928416,7.202095155,61.76342209,,,,
CuxO,cube,carbon paper,d,-0.85,K+,0.5,HCO3-,0.5,anion exchange membrane,23.78873854,8.293321694,6.983849847,58.48974247,,,,
CuxO,cube,carbon paper,d,-0.95,K+,0.5,HCO3-,0.5,anion exchange membrane,30.55434308,7.202095155,5.674378001,54.77957224,,,,
CuxO,cube,carbon paper,d,-1.05,K+,0.5,HCO3-,0.5,anion exchange membrane,38.19292885,5.892623309,5.892623309,49.10519424,,,,
CuxO,cube,carbon paper,d,-1.15,K+,0.5,HCO3-,0.5,anion exchange membrane,45.39502401,5.674378001,4.80139677,43.21257093,,,,
CuxO,cube,carbon paper,d,-1.25,K+,0.5,HCO3-,0.5,anion exchange membrane,51.72413793,4.583151462,2.837189,39.06591008,,,,
Cu,nano-octahedra,glassy carbon,d,-1.15,K+,0.1,HCO3-,0.1,anion exchange membrane,71.69216504,7.185906351,17.15345387,1.390820584,,,,
Cu,nano-octahedra,glassy carbon,d,-1.25,K+,0.1,HCO3-,0.1,anion exchange membrane,39.47148818,3.708854891,44.73806212,7.185906351,,,,
Cu,nano-octahedra,glassy carbon,d,-1.35,K+,0.1,HCO3-,0.1,anion exchange membrane,60.56560037,3.24524803,28.04821511,1.622624015,,,,
Cu,needle,-,d,-1.1,K+,0.1,HCO3-,0.1,proton exchange membrane,26.8,5.3,10.9,57,,,,
Cu,needle,-,d,-1.2,K+,0.1,HCO3-,0.1,proton exchange membrane,29.7,4.9,11.1,54.3,,,,
Cu,needle,-,d,-1.3,K+,0.1,HCO3-,0.1,proton exchange membrane,31.4,4.3,12.2,52.2,,,,
Cu,needle,-,d,-1.4,K+,0.1,HCO3-,0.1,proton exchange membrane,36.3,3.8,12,48,,,,
Cu,needle,-,d,-1.5,K+,0.1,HCO3-,0.1,proton exchange membrane,42.3,3.8,10.8,43.1,,,,
Cu,needle,-,d,-1.6,K+,0.1,HCO3-,0.1,proton exchange membrane,45.5,3.8,10.4,40.3,,,,
Cu,needle,-,d,-1.7,K+,0.1,HCO3-,0.1,proton exchange membrane,47,3.6,10,39.1,,,,
Cu,nanoparticle,carbon paper,d,-0.428 ,K+,0.5,HCO3-,0.5,cation exchange membrane,88.84892086,1.438848921,4.316546763,0,,,,
Cu,nanoparticle,carbon paper,d,-0.528 ,K+,0.5,HCO3-,0.5,cation exchange membrane,84.5323741,3.237410072,6.834532374,0,,,,
Cu,nanoparticle,carbon paper,d,-0.629 ,K+,0.5,HCO3-,0.5,cation exchange membrane,68.52517986,4.856115108,26.79856115,0.35971223,,,,
Cu,nanoparticle,carbon paper,d,-0.727 ,K+,0.5,HCO3-,0.5,cation exchange membrane,67.26618705,7.374100719,26.43884892,0.899280576,,,,
Cu,nanoparticle,carbon paper,d,-0.828 ,K+,0.5,HCO3-,0.5,cation exchange membrane,48.02158273,10.97122302,32.01438849,4.676258993,,,,
Cu,nanoparticle,carbon paper,d,-0.928 ,K+,0.5,HCO3-,0.5,cation exchange membrane,45.86330935,6.115107914,39.92805755,5.035971223,,,,
Cu,nanoparticle,carbon paper,d,-1.026 ,K+,0.5,HCO3-,0.5,cation exchange membrane,42.44604317,2.877697842,43.52517986,7.014388489,,,,
Cu,nanoparticle,carbon paper,d,-1.127 ,K+,0.5,HCO3-,0.5,cation exchange membrane,35.97122302,2.158273381,53.23741007,6.294964029,,,,
Cu,nanoparticle,carbon paper,d,-1.230 ,K+,0.5,HCO3-,0.5,cation exchange membrane,31.65467626,1.438848921,55.57553957,6.474820144,,,,
Cu,nanoparticle,carbon paper,d,-1.328 ,K+,0.5,HCO3-,0.5,cation exchange membrane,33.63309353,0,57.73381295,9.712230216,,,,
Cu,nanoparticle,carbon paper,d,-1.426 ,K+,0.5,HCO3-,0.5,cation exchange membrane,39.20863309,0,55.03597122,5.755395683,,,,
Cu,nanoparticle,carbon paper,d,-1.529 ,K+,0.5,HCO3-,0.5,cation exchange membrane,25.89928058,0,63.1294964,5.755395683,,,,
Cu,nanoparticle,carbon paper,d,-1.627 ,K+,0.5,HCO3-,0.5,cation exchange membrane,58.99280576,0,38.66906475,3.237410072,,,,
Cu,nanoparticle,carbon paper,d,-1.725 ,K+,0.5,HCO3-,0.5,cation exchange membrane,61.8705036,0,27.87769784,5.215827338,,,,
Cu,cube,carbon paper,e,-1.12,K+,0.1,HCO3-,0.1,anion exchange membrane,35.35211268,0.845070423,54.92957746,8.309859155,,"Dynamic Changes in the Structure, Chemical State and Catalytic Selectivity of Cu Nanocubes during CO2 Electroreduction: Size and Support Effects",,
Cu,cube,carbon paper,e,-1.05,K+,0.1,HCO3-,0.1,anion exchange membrane,28.45070423,3.098591549,42.11267606,25.77464789,,,,
Cu,cube,carbon paper,e,-0.98,K+,0.1,HCO3-,0.1,anion exchange membrane,10.14084507,23.8028169,43.52112676,22.95774648,,,,
Cu,cube,carbon paper,e,-0.88,K+,0.1,HCO3-,0.1,anion exchange membrane,40.14084507,14.92957746,42.53521127,2.112676056,,,,
Cu,nano-octahedra,glassy carbon,e,-1.15,K+,0.1,HCO3-,0.1,anion exchange membrane,86.52758461,2.086230876,2.086230876,0.927213723,,,,
Cu,nano-octahedra,glassy carbon,e,-1.25,K+,0.1,HCO3-,0.1,anion exchange membrane,84.90496059,1.854427446,3.940658322,0.695410292,,,,
Cu,nano-octahedra,glassy carbon,e,-1.35,K+,0.1,HCO3-,0.1,anion exchange membrane,65.43347242,2.549837738,17.15345387,1.390820584,,,,
Cu,cube,carbon paper,e,-1.12,K+,0.1,HCO3-,0.1,anion exchange membrane,19.12790698,2.48,75.62874251,12.49146789,,,,
Cu,cube,carbon paper,e,-1.05,K+,0.1,HCO3-,0.1,anion exchange membrane,8.343023256,5.68,71.44710579,21.75605798,,,,
Cu,cube,carbon paper,e,-1,K+,0.1,HCO3-,0.1,anion exchange membrane,12.4127907,5.84,56.59680639,36.04215739,,,,
Cu,cube,carbon paper,e,-0.93,K+,0.1,HCO3-,0.1,anion exchange membrane,16.48255814,22.32,36.40718563,25.10437843,,,,
Cu,cube,carbon paper,e,-0.87,K+,0.1,HCO3-,0.1,anion exchange membrane,30.93023256,21.84,42.1756487,5.675675676,,,,
Cu,needle,-,e,-1,K+,0.1,HCO3-,0.1,proton exchange membrane,37.79527559,9.448818898,17.84776903,34.90813648,,Vertical Cu Nanoneedle Arrays Enhance the Local Electric Field Promoting C2 Hydrocarbons in the CO2 Electroreduction,,
Cu,needle,-,e,-1.2,K+,0.1,HCO3-,0.1,proton exchange membrane,20.99737533,1.837270341,17.58530184,59.58005249,,,,
Cu,needle,-,e,-1.4,K+,0.1,HCO3-,0.1,proton exchange membrane,22.04724409,1.837270341,27.55905512,48.55643045,,,,
Cu,needle,-,e,-1.6,K+,0.1,HCO3-,0.1,proton exchange membrane,35.17060367,2.624671916,41.99475066,20.20997375,,,,
Cu,cube,carbon paper,e,-1.07,K+,0.1,HCO3-,0.1,anion exchange membrane,38.45930233,1.36,51.79640719,20.86275142,,,,
Cu,cube,carbon paper,e,-1.02,K+,0.1,HCO3-,0.1,anion exchange membrane,34.38953488,2.64,43.38323353,31.62261085,,,,
Cu,cube,carbon paper,e,-0.97,K+,0.1,HCO3-,0.1,anion exchange membrane,7.325581395,12.24,33.64271457,45.1674925,,,,
Cu,cube,carbon paper,e,-0.89,K+,0.1,HCO3-,0.1,anion exchange membrane,55.95930233,11.52,34.76047904,0.18018018,,,,
Cu,foil,-,f,-0.9,K+,0.1,HCO3-,0.1,proton exchange membrane,72.8,7.6,14.15127,5.44873,,,,
Cu,foil,-,f,-0.94,K+,0.1,HCO3-,0.1,proton exchange membrane,78.8,7.2,8.47543,5.52457,,,,
Cu,foil,-,f,-1.02,K+,0.1,HCO3-,0.1,proton exchange membrane,70,10.4,13.66158,5.93842,,,,
Cu,foil,-,f,-1.08,K+,0.1,HCO3-,0.1,proton exchange membrane,62,16.8,16.48646,4.71354,,,,
Cu,foil,-,f,-1.12,K+,0.1,HCO3-,0.1,proton exchange membrane,38.8,9.6,38.60345,12.99655,,,,
Cu,foil,-,f,-1.14,K+,0.1,HCO3-,0.1,proton exchange membrane,22.4,4.8,63.12655,9.67345,,,,
Cu,foil,-,f,-1.1,K+,0.1,HCO3-,0.1,glass frit,19.26,2.407,56.67,21.48,,,,
Cu,foil,-,f,-1,K+,0.1,HCO3-,0.1,glass frit,25.66371681,3.733,39.27584956,31.32743363,,Tuning the Catalytic Activity and Selectivity of Cu for CO2 Electroreduction in the Presence of Halides,,
Cu,foil,-,f,-1,K+,0.4,HCO3- and Br-,0.4,glass frit,21.01769912,9.6,33.9840708,35.39823009,,,,
Cu,foil,-,f,-1,K+,0.4,HCO3- and Cl-,0.4,glass frit,16.81415929,14.76,36.21345133,32.21238938,,,,
Cu,foil,-,f,-1,K+,0.4,HCO3- and I-,0.4,glass frit,13.49557522,0.6222,27.82912743,58.05309735,,,,
Cu,foil,-,f,-0.95,K+,0.1,HCO3-,0.1,glass frit,43.14159292,8.356,36.46700885,12.03539823,,,,
Cu,foil,-,f,-0.95,K+,0.4,HCO3- and Br-,0.4,glass frit,32.74336283,14.13,37.55141593,15.57522124,,,,
Cu,foil,-,f,-0.95,K+,0.4,HCO3- and Cl-,0.4,glass frit,41.59292035,27.02,25.90035398,5.486725664,,,,
Cu,foil,-,f,-0.95,K+,0.4,HCO3- and I-,0.4,glass frit,31.63716814,4.089,28.34462832,35.92920354,,,,
Cu,foil,-,f,-0.9,K+,0.1,HCO3-,0.1,glass frit,50.22123894,9.956,38.58382301,1.238938053,,,,
Cu,foil,-,f,-0.9,K+,0.4,HCO3- and Br-,0.4,glass frit,53.09734513,16.89,27.18079646,2.831858407,,,,
Cu,foil,-,f,-0.9,K+,0.4,HCO3- and Cl-,0.4,glass frit,52.87610619,22.13,23.04699115,1.946902655,,,,
Cu,foil,-,f,-0.9,K+,0.4,HCO3- and I-,0.4,glass frit,51.32743363,6.578,28.64323894,13.45132743,,,,
Cu,foil,-,f,-0.85,K+,0.1,HCO3-,0.1,glass frit,55.75221239,8,35.53982301,0.707964602,,,,
Cu,foil,-,f,-0.85,K+,0.4,HCO3- and Br-,0.4,glass frit,57.52212389,10.76,30.47893805,1.238938053,,,,
Cu,foil,-,f,-0.85,K+,0.4,HCO3- and Cl-,0.4,glass frit,69.46902655,8.533,20.7590354,1.238938053,,,,
Cu,foil,-,f,-0.85,K+,0.4,HCO3- and I-,0.4,glass frit,55.30973451,9.778,33.67332743,1.238938053,,,,
Cu,foil,-,f,-0.8,K+,0.1,HCO3-,0.1,glass frit,63.49557522,5.956,30.54842478,0,,,,
Cu,foil,-,f,-0.8,K+,0.4,HCO3- and Br-,0.4,glass frit,68.5840708,8.978,22.4379292,0,,,,
Cu,foil,-,f,-0.8,K+,0.4,HCO3- and Cl-,0.4,glass frit,82.07964602,7.2,10.72035398,0,,,,
Cu,foil,-,f,-0.8,K+,0.4,HCO3- and I-,0.4,glass frit,71.01769912,4.8,24.18230088,0,,,,
Cu,foil,-,f,-0.75,K+,0.1,HCO3-,0.1,glass frit,77.43362832,4.444,18.12237168,0,,,,
Cu,foil,-,f,-0.75,K+,0.4,HCO3- and Br-,0.4,glass frit,67.92035398,12.09,19.98964602,0,,,,
Cu,foil,-,f,-0.75,K+,0.4,HCO3- and Cl-,0.4,glass frit,88.49557522,3.2,8.304424779,0,,,,
Cu,foil,-,f,-0.75,K+,0.4,HCO3- and I-,0.4,glass frit,84.95575221,0.356,14.68824779,0,,,,
Cu,foil,-,f,-0.7,K+,0.1,HCO3-,0.1,glass frit,89.38053097,2.276,8.343469027,0,,,,
Cu,foil,-,f,-0.7,K+,0.4,HCO3- and Br-,0.4,glass frit,86.28318584,3.111,10.60581416,0,,,,
Cu,foil,-,f,-0.7,K+,0.4,HCO3- and Cl-,0.4,glass frit,97.78761062,1.244,0.968389381,0,,,,
Cu,foil,-,f,-0.7,K+,0.4,HCO3- and I-,0.4,glass frit,95.3539823,0.2667,4.379317699,0,,,,
Cu,foil,-,f,-1.6,K+,0.1,HCO3-,0.1,proton exchange membrane,7.56097561,5.12195122,61.95121951,18.53658537,,,,
Cu,foil,-,f,-1.4,K+,0.1,HCO3-,0.1,proton exchange membrane,12.43902439,10,52.92682927,13.90243902,,,,
Cu,foil,-,f,-1.2,K+,0.1,HCO3-,0.1,proton exchange membrane,33.41463415,28.7804878,15.12195122,4.146341463,,,,
Cu,foil,-,f,-1,K+,0.1,HCO3-,0.1,proton exchange membrane,38.53658537,34.63414634,2.43902439,3.414634146,,,,
Cu,foil,glassy carbon,f,-1.1,K+,0.1,HCO3-,0.1,anion exchange membrane,41.1,3.1,30.7,26.6,,,,
Cu,foil,-,f,-0.888,Li+,0.1,HCO3-,0.1,cation exchange membrane,60.5,0,36.9,6.8,,Product selectivity affected by cationic species in electrochemical reduction of CO2 and CO at a Cu electrode,,
Cu,foil,-,f,-0.888,Na+,0.1,HCO3-,0.1,cation exchange membrane,25.1,1,62.1,17.7,,,,
Cu,foil,-,f,-0.828,K+,0.1,HCO3-,0.1,cation exchange membrane,14.5,0.5,40.3,42.8,,,,
Cu,foil,-,f,-0.818,Cs+,0.1,HCO3-,0.1,cation exchange membrane,24.4,2.4,32.1,42.1,,,,
Cu,foil,-,f,-0.963,K+,0.05,Cl-,0.05,cation exchange membrane,11.3,2.4,21.7,66.1,,,,
Cu,foil,-,f,-0.813,K+,0.1,Cl-,0.1,cation exchange membrane,5.9,2.5,18.1,73.3,,,,
Cu,foil,-,f,-0.863,K+,0.3,Cl-,0.3,cation exchange membrane,10.9,2.1,25.5,58.9,,,,
Cu,foil,-,f,-0.793,K+,1,Cl-,1,cation exchange membrane,15.8,3.3,18.3,59.5,,,,
Cu,foil,-,f,-1.029,Li+,0.1,HCO3-,0.1,anion exchange membrane,85.95,0.47,0.65,2.17,,Hydrolysis of Electrolyte Cations Enhances the Electrochemical Reduction of CO2 over Ag and Cu,,
Cu,foil,-,f,-1.028,Na+,0.1,HCO3-,0.1,anion exchange membrane,66.25,0.72,3.14,7.95,,,,
Cu,foil,-,f,-1.031,K+,0.1,HCO3-,0.1,anion exchange membrane,55.05,1.67,10.2,13.83,,,,
Cu,foil,-,f,-1.021,Rb+,0.1,HCO3-,0.1,anion exchange membrane,32.16,2.25,12.88,38.16,,,,
Cu,foil,-,f,-1.015,Cs+,0.1,HCO3-,0.1,anion exchange membrane,31.09,0.89,24.12,46.7,,,,
