Active metal,Shape,Electrode support,Particle size (nm),Potential (V vs. RHE),Anion of Electrolyte ,[C] of Anion (M),Cation of Electrolyte ,[C] of Cation (M),Membrane,H2,CO,C1,C2+,sum,< 70,Paper
Cu2(OH)2CO3,Nanocrystal,Glassy carbon,11.81,-0.846,K+,0.1,HCO3-,0.1,Proton exchange membrane,24.4,19.6,26.265,29.74,100.005,FALSE,Structural evolution and strain generation of derived-Cu catalysts during CO2 electroreduction
Cu2(OH)2CO3,Nanocrystal,Glassy carbon,11.81,-0.926,K+,0.1,HCO3-,0.1,Proton exchange membrane,16.8,9.2,16.7245,57.2755,100,FALSE,
Cu2(OH)2CO3,Nanocrystal,Glassy carbon,11.81,-0.98,K+,0.1,HCO3-,0.1,Proton exchange membrane,15.2,6.8,15.7275,62.2725,100,FALSE,
Cu2(OH)2CO3,Nanocrystal,Glassy carbon,11.81,-1.05,K+,0.1,HCO3-,0.1,Proton exchange membrane,13.6,4,9.573,72.827,100,FALSE,
Cu2(OH)2CO3,Nanocrystal,Glassy carbon,11.81,-1.106,K+,0.1,HCO3-,0.1,Proton exchange membrane,10,2.4,17.2335,70.3665,100,FALSE,
Cu2(OH)2CO3,Nanocrystal,Glassy carbon,11.81,-1.172,K+,0.1,HCO3-,0.1,Proton exchange membrane,12,2,19.4905,66.5095,100,FALSE,
Cu(OH)2,Nanocrystal,Glassy carbon,11.72,-0.821,K+,0.1,HCO3-,0.1,Proton exchange membrane,18.8,28.4,27.64687,25.15313,100,FALSE,
Cu(OH)2,Nanocrystal,Glassy carbon,11.72,-0.918,K+,0.1,HCO3-,0.1,Proton exchange membrane,15.6,20.8,20.25551,43.34449,100,FALSE,
Cu(OH)2,Nanocrystal,Glassy carbon,11.72,-0.968,K+,0.1,HCO3-,0.1,Proton exchange membrane,16.4,16.8,16.83805,49.96195,100,FALSE,
Cu(OH)2,Nanocrystal,Glassy carbon,11.72,-1.084,K+,0.1,HCO3-,0.1,Proton exchange membrane,10.8,6,11.31634,71.88366,100,FALSE,
Cu(OH)2,Nanocrystal,Glassy carbon,11.72,-1.224,K+,0.1,HCO3-,0.1,Proton exchange membrane,20.4,4,7.73155,67.86845,100,FALSE,
CuxO,Nanocrystal,Glassy carbon,11.69,-0.851,K+,0.1,HCO3-,0.1,Proton exchange membrane,45.8,9.2,20.66527,24.33473,100,FALSE,
CuxO,Nanocrystal,Glassy carbon,11.69,-0.957,K+,0.1,HCO3-,0.1,Proton exchange membrane,36.14,4.02,12.45188,47.38812,100,FALSE,
CuxO,Nanocrystal,Glassy carbon,11.69,-1.051,K+,0.1,HCO3-,0.1,Proton exchange membrane,23.29,2.41,6.14455,68.15545,100,FALSE,
CuxO,Nanocrystal,Glassy carbon,11.69,-1.162,K+,0.1,HCO3-,0.1,Proton exchange membrane,0.257,27.043,4.05437,68.64563,100,FALSE,
CuxO,Nanocrystal,Glassy carbon,11.69,-1.245,K+,0.1,HCO3-,0.1,Proton exchange membrane,34.54,1.6,3.9178,59.9422,100,FALSE,
Cu,Nanowire,Glassy carbon,29,-0.808,K+,0.1,HCO3-,0.1,Proton exchange membrane,37.75,9.24,51.40562249,1.60437751,100,FALSE,
Cu,Nanowire,Glassy carbon,29,-0.958,K+,0.1,HCO3-,0.1,Proton exchange membrane,25.3,7.6,32.12851406,34.97148594,100,FALSE,
Cu,Nanowire,Glassy carbon,29,-1.029,K+,0.1,HCO3-,0.1,Proton exchange membrane,23.86,4.65,26.10441767,45.38558233,100,FALSE,
Cu,Nanowire,Glassy carbon,29,-1.06,K+,0.1,HCO3-,0.1,Proton exchange membrane,22.09,3.61,26.5060241,47.7939759,100,FALSE,
Cu,Nanowire,Glassy carbon,29,-1.101,K+,0.1,HCO3-,0.1,Proton exchange membrane,39.36,4.42,38.15261044,18.06738956,100,FALSE,
Cu,Nanoparticle,Cu,50,-1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,20.088,15.066,46.079,18.767,100,FALSE,Steering surface reconstruction of copper with electrolyte additives for CO2 electroreduction
Cu,Nanoparticle,Glassy carbon,2.3,-1.1,K+,0.1,HCO3-,0.1,Glass frit,61.1,26.48,12.22,1.11,100.91,FALSE,Particle size effects in the catalytic electroreduction of CO2 on Cu Nanoparticles
Cu,Nanoparticle,Glassy carbon,4.8,-1.1,K+,0.1,HCO3-,0.1,Glass frit,68.15,12.04,15.74,4.44,100.37,FALSE,
Cu,Nanoparticle,Glassy carbon,6.7,-1.1,K+,0.1,HCO3-,0.1,Glass frit,69.81,20.74,9.815,0.185,100.55,FALSE,
Cu,Nanoparticle,Glassy carbon,13.1,-1.1,K+,0.1,HCO3-,0.1,Glass frit,64.26,20.56,6.852,8.333,100.005,FALSE,
Cu,Nanoparticle,Glassy carbon,15.1,-1.1,K+,0.1,HCO3-,0.1,Glass frit,59.81,25.55,12.96,2.222,100.542,FALSE,
Cu,Nanoparticle,Carbon paper,7,-0.8,K+,0.1,HCO3-,0.1,AnIon exchange membrane,34.68,10.95,10.07,44.3,100,FALSE,Operando studies reveal active Cu nanograins for CO2 electroreduction
Cu,Nanoparticle,Carbon paper,10,-0.8,K+,0.1,HCO3-,0.1,AnIon exchange membrane,46.97,13.73,12.1,27.2,100,FALSE,
Cu,Nanoparticle,Carbon paper,18,-0.8,K+,0.1,HCO3-,0.1,AnIon exchange membrane,47.35,21.82,23.93,6.9,100,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,12,-1.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,11.2195122,2.682926829,29.26829268,46.58536585,89.75609756,FALSE,CO2 electroreduction to hydrocarbons on carbon-supported Cu Nanoparticles
Cu,Nanoparticle,Vulcan XC-72R,12,-1.4,K+,0.1,HCO3-,0.1,Proton exchange membrane,15.36585366,4.390243902,15.12195122,43.41463415,78.29268293,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,12,-1.2,K+,0.1,HCO3-,0.1,Proton exchange membrane,20.97560976,10.24390244,15.85365854,34.63414634,81.70731708,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,12,-1,K+,0.1,HCO3-,0.1,Proton exchange membrane,29.51219512,20.24390244,1.219512195,10.97560976,61.95121952,TRUE,
Cu,Nanoparticle,Vulcan XC-72R,12,-0.8,K+,0.1,HCO3-,0.1,Proton exchange membrane,51.95121951,16.09756098,0,0,68.04878049,TRUE,
Cu,Nanoparticle,Vulcan XC-72R,12,-0.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,72.68292683,15.12195122,0.975609756,0,88.78048781,FALSE,
Cu,Nanoparticle,single-wall carbon nanotubes,19,-1.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,15.85365854,2.682926829,32.68292683,43.17073171,94.39024391,FALSE,
Cu,Nanoparticle,single-wall carbon nanotubes,19,-1.4,K+,0.1,HCO3-,0.1,Proton exchange membrane,21.2195122,3.902439024,29.75609756,35.6097561,90.48780488,FALSE,
Cu,Nanoparticle,single-wall carbon nanotubes,19,-1.2,K+,0.1,HCO3-,0.1,Proton exchange membrane,22.43902439,7.804878049,16.58536585,35.85365854,82.68292683,FALSE,
Cu,Nanoparticle,single-wall carbon nanotubes,19,-1,K+,0.1,HCO3-,0.1,Proton exchange membrane,39.51219512,18.04878049,1.219512195,15.6097561,74.39024391,FALSE,
Cu,Nanoparticle,single-wall carbon nanotubes,19,-0.8,K+,0.1,HCO3-,0.1,Proton exchange membrane,43.65853659,15.6097561,0,0,59.26829269,TRUE,
Cu,Nanoparticle,single-wall carbon nanotubes,19,-0.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,83.65853659,9.268292683,0,0,92.92682927,FALSE,
Cu,Nanoparticle,Ketjen Black,24,-1.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,14.3902439,2.195121951,42.92682927,33.90243902,93.41463414,FALSE,
Cu,Nanoparticle,Ketjen Black,24,-1.4,K+,0.1,HCO3-,0.1,Proton exchange membrane,16.58536585,3.414634146,28.53658537,34.14634146,82.68292683,FALSE,
Cu,Nanoparticle,Ketjen Black,24,-1.2,K+,0.1,HCO3-,0.1,Proton exchange membrane,27.56097561,3.902439024,13.41463415,15.12195122,60,TRUE,
Cu,Nanoparticle,Ketjen Black,24,-1,K+,0.1,HCO3-,0.1,Proton exchange membrane,42.09756098,14.87804878,4.634146341,8.292682927,69.90243903,TRUE,
Cu,Nanoparticle,Ketjen Black,24,-0.8,K+,0.1,HCO3-,0.1,Proton exchange membrane,50.24390244,5.365853659,1.219512195,0.243902439,57.07317073,TRUE,
Cu,Nanoparticle,Ketjen Black,24,-0.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,86.82926829,8.048780488,0,0,94.87804878,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,27,-1.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,18.04878049,0.975609756,34.3902439,37.07317073,90.48780488,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,27,-1.4,K+,0.1,HCO3-,0.1,Proton exchange membrane,19.51219512,2.926829268,34.14634146,32.43902439,89.02439024,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,27,-1.2,K+,0.1,HCO3-,0.1,Proton exchange membrane,25.85365854,6.829268293,22.92682927,25.12195122,80.73170732,FALSE,
Cu,Nanoparticle,Vulcan XC-72R,27,-1,K+,0.1,HCO3-,0.1,Proton exchange membrane,49.02439024,10.73170732,1.463414634,3.902439024,65.12195122,TRUE,
Cu,Nanoparticle,Vulcan XC-72R,27,-0.8,K+,0.1,HCO3-,0.1,Proton exchange membrane,60.24390244,3.902439024,0,0,64.14634146,TRUE,
Cu,Nanoparticle,Vulcan XC-72R,27,-0.6,K+,0.1,HCO3-,0.1,Proton exchange membrane,83.65853659,0,0,0,83.65853659,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.49,K+,0.95,ClO4-,0.95,Proton exchange membrane,85.255,6.113333333,5.566666667,0.023333333,96.95833333,FALSE,Promoting Cu-catalysed CO2 electroreduction to multicarbon products by tuning the activity of H2O
Cu,Nanoparticle,Carbon paper,25,-0.58,K+,0.95,ClO4-,0.95,Proton exchange membrane,79.06333333,12.82,5.987666667,0.055,97.926,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.67,K+,0.95,ClO4-,0.95,Proton exchange membrane,67.59666667,23.03666667,7.922666667,0.177333333,98.73333334,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,0.95,ClO4-,0.95,Proton exchange membrane,60.33372354,27.554,10.12333333,1.537,99.54805687,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.82,K+,0.95,ClO4-,0.95,Proton exchange membrane,34.94666667,35.39166667,18.24333333,9.513333333,98.095,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.88,K+,0.95,ClO4-,0.95,Proton exchange membrane,32.17733333,28.87166667,23.84033333,15.304,100.1933333,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.49,K+,5.38,ClO4-,5.38,Proton exchange membrane,76.24333333,11.03333333,11.81766667,0.373333333,99.46766666,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.58,K+,5.38,ClO4-,5.38,Proton exchange membrane,71.43333333,11.48766667,8.493333333,6.393333333,97.80766667,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.67,K+,5.38,ClO4-,5.38,Proton exchange membrane,52.34366667,18.42,14.28333333,5.683333333,90.73033333,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,5.38,ClO4-,5.38,Proton exchange membrane,16.02,35.91333333,10.88,33.535,96.34833333,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.82,K+,5.38,ClO4-,5.38,Proton exchange membrane,8.606666667,16.47666667,7.183333333,65.93666667,98.20333334,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.88,K+,5.38,ClO4-,5.38,Proton exchange membrane,12.83,11.22333333,5.313333333,64.69,94.05666666,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,0.95,ClO4-,0.95,Proton exchange membrane,60.33372354,27.554,10.12333333,1.537,99.54805687,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,2.55,ClO4-,2.55,Proton exchange membrane,40.27,34.04,8.801,7.516666667,90.62766667,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,3.89,ClO4-,3.89,Proton exchange membrane,22.53,33.09,10.29,28.47333333,94.38333333,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,5.38,ClO4-,5.38,Proton exchange membrane,16.02,35.91333333,11.64,33.535,97.10833333,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,6.33,ClO4-,6.33,Proton exchange membrane,24.955,23.13333333,8.365,35.84333333,92.29666666,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,7.12,ClO4-,7.12,Proton exchange membrane,16,28.5,7.013333333,46.83,98.34333333,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,7.99,ClO4-,7.99,Proton exchange membrane,19.01757426,24.9325,7.223333333,50.36,101.5334076,FALSE,
Cu,Nanoparticle,Carbon paper,25,-0.75,K+,8.49,ClO4-,8.49,Proton exchange membrane,10.12666667,18.685,9.266666667,57.40333333,95.48166667,FALSE,
Cu,Cube,Carbon paper,220,-1.12,K+,0.1,HCO3-,0.1,AnIon exchange membrane,35.35211268,0.845070423,54.92957746,8.309859155,99.43661972,FALSE,"Dynamic Changes in the Structure, Chemical State and Catalytic Selectivity of Cu NanoCubes during CO2 Electroreduction: Size and Support Effects"
Cu,Cube,Carbon paper,220,-1.05,K+,0.1,HCO3-,0.1,AnIon exchange membrane,28.45070423,3.098591549,42.11267606,25.77464789,99.43661973,FALSE,
Cu,Cube,Carbon paper,220,-0.98,K+,0.1,HCO3-,0.1,AnIon exchange membrane,10.14084507,23.8028169,43.52112676,22.95774648,100.4225352,FALSE,
Cu,Cube,Carbon paper,220,-0.88,K+,0.1,HCO3-,0.1,AnIon exchange membrane,40.14084507,14.92957746,42.53521127,2.112676056,99.71830986,FALSE,
Cu,Cube,Carbon paper,320,-1.12,K+,0.1,HCO3-,0.1,AnIon exchange membrane,19.12790698,2.48,75.62874251,12.49146789,109.7281174,FALSE,
Cu,Cube,Carbon paper,320,-1.05,K+,0.1,HCO3-,0.1,AnIon exchange membrane,8.343023256,5.68,71.44710579,21.75605798,107.226187,FALSE,
Cu,Cube,Carbon paper,320,-1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,12.4127907,5.84,56.59680639,36.04215739,110.8917545,FALSE,
Cu,Cube,Carbon paper,320,-0.93,K+,0.1,HCO3-,0.1,AnIon exchange membrane,16.48255814,22.32,36.40718563,25.10437843,100.3141222,FALSE,
Cu,Cube,Carbon paper,320,-0.87,K+,0.1,HCO3-,0.1,AnIon exchange membrane,30.93023256,21.84,42.1756487,5.675675676,100.6215569,FALSE,
Cu,Cube,Carbon paper,580,-1.07,K+,0.1,HCO3-,0.1,AnIon exchange membrane,38.45930233,1.36,51.79640719,20.86275142,112.4784609,FALSE,
Cu,Cube,Carbon paper,580,-1.02,K+,0.1,HCO3-,0.1,AnIon exchange membrane,34.38953488,2.64,43.38323353,31.62261085,112.0353793,FALSE,
Cu,Cube,Carbon paper,580,-0.97,K+,0.1,HCO3-,0.1,AnIon exchange membrane,7.325581395,12.24,33.64271457,45.1674925,98.37578847,FALSE,
Cu,Cube,Carbon paper,580,-0.89,K+,0.1,HCO3-,0.1,AnIon exchange membrane,55.95930233,11.52,34.76047904,0.18018018,102.4199616,FALSE,
Cu,foam,Cu,35,-1,K+,0.5,HCO3-,0.5,Proton exchange membrane,35.89108911,4.702970297,3.712871287,41.58415842,85.89108911,FALSE,Morphology Matters: Tuning the Product Distribution of CO2 Electroreduction on Oxide-Derived Cu Foam Catalysts
Cu,foam,Cu,35,-0.9,K+,0.5,HCO3-,0.5,Proton exchange membrane,27.72277228,8.663366337,5.693069307,47.52475248,89.6039604,FALSE,
Cu,foam,Cu,35,-0.8,K+,0.5,HCO3-,0.5,Proton exchange membrane,14.85148515,15.0990099,6.188118812,53.96039604,90.0990099,FALSE,
Cu,foam,Cu,35,-0.7,K+,0.5,HCO3-,0.5,Proton exchange membrane,12.12871287,24.00990099,4.702970297,50.74257426,91.58415842,FALSE,
Cu,foam,Cu,35,-0.6,K+,0.5,HCO3-,0.5,Proton exchange membrane,20.79207921,34.65346535,5.940594059,29.7029703,91.08910892,FALSE,
Cu,foam,Cu,35,-0.5,K+,0.5,HCO3-,0.5,Proton exchange membrane,35.89108911,40.0990099,1.98019802,10.64356436,88.61386139,FALSE,
Cu,foam,Cu,35,-0.4,K+,0.5,HCO3-,0.5,Proton exchange membrane,49.00990099,38.11881188,0.841584158,3.712871287,91.68316832,FALSE,
Cu2(OH)2CO3,Nanoparticle,Carbon paper,100,-0.777,K+,1,OH-,1,AnIon exchange membrane,13.52542373,34.64373464,5.962325962,56.46226415,110.5937485,FALSE,Copper Electrocatalyst Produced by Cu2(OH)2CO3-Mediated In Situ Deposition for Diluted CO2 Reduction to Multicarbon Products
Cu2(OH)2CO3,Nanoparticle,Carbon paper,100,-0.977,K+,1,OH-,1,AnIon exchange membrane,12.44067797,25.55282555,5.356265356,60.09433962,103.4441085,FALSE,
Cu2(OH)2CO3,Nanoparticle,Carbon paper,100,-1.177,K+,1,OH-,1,AnIon exchange membrane,12.16949153,20.63882064,5.118755119,58.77358491,96.7006522,FALSE,
Cu2(OH)2CO3,Nanoparticle,Carbon paper,100,-1.377,K+,1,OH-,1,AnIon exchange membrane,12.16949153,19.16461916,3.108108108,60.4245283,94.8667471,FALSE,
Cu2(OH)2CO3,Nanoparticle,Carbon paper,100,-1.577,K+,1,OH-,1,AnIon exchange membrane,12.44067797,16.21621622,3.329238329,62.0754717,94.06160422,FALSE,
Cu,Nanoparticle,Glassy carbon,7.5,-1.1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,25.2,2.1,38.3,27.4,93,FALSE,Tailoring Copper Nanocrystals towards C2 Products in Electrochemical CO2 Reduction
Cu,Nanoparticle,Glassy carbon,27,-1.1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,47.6,3.1,34.4,15.5,100.6,FALSE,
Cu,Cube,Glassy carbon,24,-1.1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,54.7,3.3,35,9.8,102.8,FALSE,
Cu,Cube,Glassy carbon,44,-1.1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,20.5,2.1,28.7,46.4,97.7,FALSE,
Cu,Cube,Glassy carbon,63,-1.1,K+,0.1,HCO3-,0.1,AnIon exchange membrane,32.3,1.2,27.8,32.3,93.6,FALSE,
CuxO,Nanocrystal,Cu,29.9,-1.13,K+,0.1,HCO3-,0.1,AnIon exchange membrane,99.66072943,0,0.212044105,0,99.87277354,FALSE,Mechanistic insights into the selective electroreduction of carbon dioxide to ethylene on CuxO-derived copper catalysts
CuxO,Nanocrystal,Cu,29.9,-1.08,K+,0.1,HCO3-,0.1,AnIon exchange membrane,78.45631891,0,2.120441052,16.75148431,97.32824427,FALSE,
CuxO,Nanocrystal,Cu,29.9,-1.03,K+,0.1,HCO3-,0.1,AnIon exchange membrane,59.37234945,0,3.180661578,33.47413062,96.02714165,FALSE,
CuxO,Nanocrystal,Cu,29.9,-0.98,K+,0.1,HCO3-,0.1,AnIon exchange membrane,34.56318914,0.636132316,7.209499576,56.59202714,99.00084817,FALSE,
CuxO,Nanocrystal,Cu,29.9,-0.93,K+,0.1,HCO3-,0.1,AnIon exchange membrane,49.40627651,1.272264631,10.60220526,36.47158609,97.75233249,FALSE,
CuxO,Nanocrystal,Cu,29.9,-0.88,K+,0.1,HCO3-,0.1,AnIon exchange membrane,46.64970314,2.120441052,25.23324852,24.17302799,98.1764207,FALSE,
CuxO,Nanocrystal,Cu,29.9,-0.83,K+,0.1,HCO3-,0.1,AnIon exchange membrane,51.73876166,2.756573367,12.72264631,32.8668363,100.0848176,FALSE,
CuxO,Nanocrystal,Cu,29.9,-0.78,K+,0.1,HCO3-,0.1,AnIon exchange membrane,43.25699746,7.633587786,32.6547922,11.02629347,94.57167092,FALSE,
CuxO,Nanocrystal,Cu,29.9,-0.68,K+,0.1,HCO3-,0.1,AnIon exchange membrane,64.03731976,12.72264631,32.44274809,6.997455471,116.2001696,FALSE,
CuxO,Nanocrystal,Cu,18,-1.13,K+,0.1,HCO3-,0.1,AnIon exchange membrane,90.83969466,0,0.890585242,8.905852417,100.6361323,FALSE,
CuxO,Nanocrystal,Cu,18,-1.08,K+,0.1,HCO3-,0.1,AnIon exchange membrane,75.27671756,0,1.16889313,24.78053435,101.226145,FALSE,
CuxO,Nanocrystal,Cu,18,-1.03,K+,0.1,HCO3-,0.1,AnIon exchange membrane,53.16793893,0,1.335877863,44.94656489,99.45038168,FALSE,
CuxO,Nanocrystal,Cu,18,-0.98,K+,0.1,HCO3-,0.1,AnIon exchange membrane,45.15267176,0,3.183842239,49.46819338,97.80470738,FALSE,
CuxO,Nanocrystal,Cu,18,-0.93,K+,0.1,HCO3-,0.1,AnIon exchange membrane,42.12468193,1.959287532,15.18447837,38.94083969,98.20928752,FALSE,
CuxO,Nanocrystal,Cu,18,-0.88,K+,0.1,HCO3-,0.1,AnIon exchange membrane,47.69083969,3.085877863,13.46564885,37.3110687,101.5534351,FALSE,
CuxO,Nanocrystal,Cu,18,-0.83,K+,0.1,HCO3-,0.1,AnIon exchange membrane,53.25699746,4.920483461,12.73536896,27.49681934,98.40966922,FALSE,
CuxO,Nanocrystal,Cu,18,-0.78,K+,0.1,HCO3-,0.1,AnIon exchange membrane,49.16030534,5.888994911,28.67684478,14.59446565,98.32061068,FALSE,
CuxO,Nanocrystal,Cu,18,-0.68,K+,0.1,HCO3-,0.1,AnIon exchange membrane,51.65394402,11.88040712,25.82697201,10.07251908,99.43384223,FALSE,
CuxO,Nanocrystal,Cu,28.4,-1.13,K+,0.1,HCO3-,0.1,AnIon exchange membrane,100,0,0,0,100,FALSE,
